Date,Time,F.O_pressure,F.O_Temp_Celcius,Viscosity_cst
19/12/2021,09:01:00,7.448833333,47,85
19/12/2021,10:01:00,7.448833333,47,85
19/12/2021,11:01:00,7.448833333,47,85
19/12/2021,12:01:00,7.448833333,47,85
19/12/2021,13:01:00,7.448833333,47,85
19/12/2021,14:01:00,7.448833333,47,85
19/12/2021,15:01:00,7.448833333,47,85
19/12/2021,16:01:00,7.448833333,47,85
19/12/2021,17:01:00,7.448833333,47,85
19/12/2021,18:01:00,7.448833333,47,85
19/12/2021,19:01:00,7.448833333,47,85
19/12/2021,20:01:00,7.448833333,47,85
19/12/2021,21:01:00,7.448833333,47,85
19/12/2021,22:01:00,7.448833333,47,85
19/12/2021,23:01:00,7.448833333,47,85
20/12/2021,00:01:00,7.448833333,47,85
20/12/2021,01:01:00,7.448833333,47,85
20/12/2021,02:01:00,7.448833333,47,85
20/12/2021,03:01:00,7.448833333,47,85
20/12/2021,04:01:00,7.448833333,47,85
20/12/2021,05:01:00,7.448833333,47,85
20/12/2021,06:01:00,7.448833333,47,85
20/12/2021,07:01:00,7.448833333,47,85
20/12/2021,08:01:00,7.448833333,47,85
20/12/2021,09:01:00,7.448833333,47,85
20/12/2021,10:01:00,7.448833333,47,85
20/12/2021,11:01:00,7.448833333,47,85
20/12/2021,12:01:00,7.448833333,47,85
20/12/2021,13:01:00,7.448833333,47,85
20/12/2021,14:01:00,7.448833333,47,85
20/12/2021,15:01:00,7.448833333,47,85
20/12/2021,16:01:00,7.448833333,47,85
20/12/2021,17:01:00,7.448833333,47,85
20/12/2021,18:01:00,7.448833333,47,85
20/12/2021,19:01:00,7.448833333,47,85
20/12/2021,20:01:00,7.448833333,47,85
20/12/2021,21:01:00,7.448833333,47,90
20/12/2021,22:01:00,7.448833333,47,90
20/12/2021,23:01:00,7.448833333,47,90
